Rank,Time,Wind,Athlete,Country,Birth,Place,Location,Date,Age(Days),AgeYears,OldName,OldRank,OldTime,OldWind,OldCountry,OldBirth,OldPlace,OldLocation,OldDate,OldAge(Days),OldAgeYears
1387,20.24,-0.5, Jaron Flourney, USA,11/24/96,2q1,Lexington,5/27/2017,7489,20.5,None,None,20.24,None,None,None,None,None,None,None,None
2793,20.37,    ??0.0, Larry Burton, USA,12/15/51,4,M??nchen,9/4/1972,7569,20.72,None,None,20.37,None,None,None,None,None,None,None,None
1635,20.27,0.9, Delano Williams, TKS,12/23/93,1,Kingston,3/16/2013,7023,19.23,None,None,20.27,None,None,None,None,None,None,None,None
743,20.14,1.6, Michael Norman, USA,12/3/97,5,Eugene,7/9/2016,6793,18.6,None,None,20.14,None,None,None,None,None,None,None,None
1635,20.27,1.6, William Snoddy, USA,12/6/57,1,Colorado Springs,7/30/1978,7541,20.65,None,None,20.27,None,None,None,None,None,None,None,None
1466,20.25,1.6, Evander Wells, USA,12/7/87,2,Fayetteville,5/31/2008,7481,20.48,None,None,20.25,None,None,None,None,None,None,None,None
2078,20.31,0.2, Bryan Barnett, CAN,2/10/87,1h3,Osaka,8/28/2007,7504,20.54,None,None,20.31,None,None,None,None,None,None,None,None
1237,20.22,-0.5, Tremaine Harris, CAN,2/10/92,1,Irapuato,7/8/2012,7454,20.41,None,None,20.22,None,None,None,None,None,None,None,None
579,20.1,1.7, Clarence Munyai, RSA,2/20/98,2r5,Pretoria,3/4/2017,6952,19.03,None,None,20.1,None,None,None,None,None,None,None,None
2960,20.38,0.4, Reece Prescod, GBR,2/29/96,5,Lausanne,8/25/2016,7483,20.49,None,None,20.38,None,None,None,None,None,None,None,None
743,20.14,1.8, Tyreek Hill, USA,3/1/94,1,Orlando,5/26/2012,6661,18.24,None,None,20.14,None,None,None,None,None,None,None,None
1028,20.19,0.3, Salem Eid Yaqoob, BRN,3/1/96,1h3,Rio de Janeiro,8/16/2016,7473,20.46,None,None,20.19,None,None,None,None,None,None,None,None
2427,20.34,1, Mohamed Yacoub Salem, BRN,3/1/96,1h6,Almaty,6/26/2016,7422,20.32,None,None,20.34,None,None,None,None,None,None,None,None
1158,20.21,1.4, Baboloki Thebe, BOT,3/18/97,1,Gaborone,5/22/2016,7005,19.18,None,None,20.21,None,None,None,None,None,None,None,None
2793,20.37,, Renaldo Nehemiah, USA,3/24/59,1,Chapel Hill,4/21/1979,7333,20.08,None,None,20.37,None,None,None,None,None,None,None,None
2661,20.36,-0.7, Aleksandr Goremykin, RUS,3/3/71,1q4,Tokyo,8/26/1991,7481,20.48,None,None,20.36,None,None,None,None,None,None,None,None
851,20.16,-0.2, Riaan Dempers, RSA,3/4/77,1,Germiston,4/7/1995,6608,18.09,None,None,20.16,None,None,None,None,None,None,None,None
2200,20.32,0.3, Abdul Hakim Sani Brown, JPN,3/6/99,1,Osaka,6/25/2017,6686,18.31,None,None,20.32,None,None,None,None,None,None,None,None
2960,20.38,0.8, Pascal Barr??, FRA,4/12/59,1,G??n??ve,7/1/1979,7385,20.22,None,None,20.38,None,None,None,None,None,None,None,None
2543,20.35,0.2, Chad Walker, JAM,4/14/97,1s2,Kingston,6/24/2017,7376,20.19,None,None,20.35,None,None,None,None,None,None,None,None
2793,20.37,1.9, Thomas Somers, GBR,4/28/97,1s1,Eugene,7/24/2014,6296,17.24,None,None,20.37,None,None,None,None,None,None,None,None
2793,20.37,1, J??rgen Evers, FRG,4/29/65,1,Schwechat,8/28/1983,6695,18.33,None,None,20.37,None,None,None,None,None,None,None,None
1829,20.29,0.6, Yusuke Omae, JPN,4/6/82,1,Matsumoto,6/30/2001,7025,19.23,None,None,20.29,None,None,None,None,None,None,None,None
3118,20.39,0.6, Cameron Echols-Luper, USA,4/9/95,1h1,Ames,5/16/2015,7342,20.1,None,None,20.39,None,None,None,None,None,None,None,None
1084,20.2,0.5, Gift Leotela, RSA,5/12/98,3,Potchefstroom,4/22/2017,6920,18.95,None,None,20.2,None,None,None,None,None,None,None,None
2543,20.35,0.8, Kenzo Cotton, USA,5/13/96,1h6,Lawrence,5/28/2016,7320,20.04,None,None,20.35,None,None,None,None,None,None,None,None
3118,20.39,1.1, David Neville, USA,6/1/84,1,West Lafayette,5/16/2004,7289,19.96,None,None,20.39,None,None,None,None,None,None,None,None
2427,20.34,0.6, Filippo Tortu, ITA,6/15/98,4,Roma,6/8/2017,6933,18.98,None,None,20.34,None,None,None,None,None,None,None,None
2960,20.38,0.5, Ralf L??bke, GER,6/17/65,1,Stuttgart,8/4/1985,7353,20.13,None,None,20.38,None,None,None,None,None,None,None,None
1729,20.28,    ??0.0, Stanley Kerr, USA,6/19/67,2h2,Baton Rouge,6/3/1987,7289,19.96,None,None,20.28,None,None,None,None,None,None,None,None
2960,20.38,0.2, Nick Gray, USA,6/2/97,3q3,Lexington,5/27/2017,7299,19.98,None,None,20.38,None,None,None,None,None,None,None,None
2543,20.35,1.6, Otis McDaniel, USA,6/30/86,1,Provo,5/13/2006,7257,19.87,None,None,20.35,None,None,None,None,None,None,None,None
2543,20.35,1.8, Trentavis Friday, USA,6/5/95,1s3,Eugene,7/24/2014,6989,19.13,None,None,20.35,None,None,None,None,None,None,None,None
1300,20.23,0.5, Michael Timpson, USA,6/6/67,1,University Park,5/16/1986,6919,18.94,None,None,20.23,None,None,None,None,None,None,None,None
368,20.03,2, Trayvon Bromell, USA,7/10/95,1h3,Eugene,6/10/2015,7275,19.92,None,None,20.03,None,None,None,None,None,None,None,None
3118,20.39,, Abdullahi Tetengi, NGR,7/15/69,1h2,Bauchi,1/3/1990,7477,20.47,None,None,20.39,None,None,None,None,None,None,None,None
154,19.9,-0.4, Noah Lyles, USA,7/18/97,1,Shanghai,5/13/2017,7239,19.82,None,None,19.9,None,None,None,None,None,None,None,None
2793,20.37,0.6, Jevaughn Minzie, JAM,7/20/95,1s1,Kingston,3/27/2014,6825,18.69,None,None,20.37,None,None,None,None,None,None,None,None
2793,20.37,-1.2, Eugen Ray, GDR,7/26/57,1,Dresden,8/7/1977,7317,20.03,None,None,20.37,None,None,None,None,None,None,None,None
2200,20.32,1.4, Jerome Mathis, USA,7/26/83,1,Gainesville,5/29/2004,7613,20.84,None,None,20.32,None,None,None,None,None,None,None,None
2793,20.37,1.6, DaBryan Blanton, USA,7/3/84,1r3,Austin,5/12/2001,6157,16.86,None,None,20.37,None,None,None,None,None,None,None,None
1635,20.27,1, Marquis Davis, USA,8/14/80,1,Knoxville,5/18/2000,7217,19.76,None,None,20.27,None,None,None,None,None,None,None,None
3118,20.39,0.9, Chris Dykes, USA,8/15/87,1,Lincoln,5/31/2008,7595,20.79,None,None,20.39,None,None,None,None,None,None,None,None
1829,20.29,1.5, Clinton Davis, USA,8/17/65,1,University Park,6/26/1983,6522,17.86,None,None,20.29,None,None,None,None,None,None,None,None
1957,20.3,-0.9, Jo??o Batista Eug??nio da Silva, BRA,8/22/63,4,Los Angeles,8/8/1984,7657,20.96,None,None,20.3,None,None,None,None,None,None,None,None
1084,20.2,0.7, Greg Foster, USA,8/4/58,2,Westwood,4/28/1979,7572,20.73,None,None,20.2,None,None,None,None,None,None,None,None
2427,20.34,0.4, Harlan Davis, USA,8/4/67,1,Bakersfield,5/21/1988,7596,20.8,None,None,20.34,None,None,None,None,None,None,None,None
971,20.18,1.7, Jaylen Bacon, USA,8/5/96,1h6,Austin,5/26/2017,7599,20.8,None,None,20.18,None,None,None,None,None,None,None,None
3118,20.39,1, Marshall Dill, USA,8/9/52,2,Cali,8/3/1971,6933,18.98,None,None,20.39,None,None,None,None,None,None,None,None
3118,20.39,1.5, Maxwell Willis, USA,9/2/98,1h4,Austin,5/26/2017,6841,18.73,None,None,20.39,None,None,None,None,None,None,None,None
2960,20.38,0.5, Christopher Taylor, JAM,9/29/99,1,Trujillo,7/22/2017,6506,17.81,None,None,20.38,None,None,None,None,None,None,None,None
743,20.14,1.7, Aaron Ernest, USA,11/8/93,1rA,Baton Rouge,5/3/2014,7481,20.48, Aaron Ernest,1237,20.22,1.3, USA,11/8/93,1q3,Jacksonville,5/30/2015,7873,21.56
260,19.98,-0.3, Adam Gemili, GBR,10/6/93,1s3,Moskva,8/16/2013,7254,19.86, Adam Gemili,240,19.97,0.8, GBR,10/6/93,2,Bruxelles,9/9/2016,8374,22.93
2793,20.37,0.5, Akani Simbine, RSA,9/21/93,5,Glasgow,7/31/2014,7618,20.86, Akani Simbine,211,19.95,1.7, RSA,9/21/93,1r5,Pretoria,3/4/2017,8565,23.45
481,20.07,0.3, Albert Robinson, USA,11/28/64,1,Indianapolis,5/5/1984,7098,19.43, Albert Robinson,431,20.05,1, USA,11/28/64,4,Indianapolis,7/20/1988,8635,23.64
74,19.81,-0.3, Alonso Edward, PAN,12/8/89,2,Berlin,8/20/2009,7195,19.7, Alonso Edward,86,19.84,1.2, PAN,12/8/89,1,Lausanne,7/3/2014,8973,24.57
696,20.13,1.7, Anaso Jobodwana, RSA,7/30/92,1s1,Greensboro,5/25/2013,7604,20.82, Anaso Jobodwana,118,19.87,-0.1, RSA,7/30/92,3,Beijing,8/27/2015,8428,23.07
128,19.88,0.3, Andre De Grasse, CAN,11/10/94,1,Toronto,7/24/2015,7561,20.7, Andre De Grasse,68,19.8,-0.3, CAN,11/10/94,2s2,Rio de Janeiro,8/17/2016,7951,21.77
1729,20.28,0.1, Andrew Howe, ITA,5/12/85,1,Grosseto,7/16/2004,7005,19.18, Andrew Howe,1957,20.3,0.5, ITA,5/12/85,1,Milano,9/9/2010,9251,25.33
2427,20.34,0.7, Atlee Mahorn, CAN,10/27/65,1,Nice,7/15/1986,7566,20.71, Atlee Mahorn,915,20.17,0.4, CAN,10/27/65,1q1,Tokyo,8/26/1991,9434,25.83
1829,20.29,-0.6, Brendan Christian, ANT,12/11/83,1,Austin,5/19/2003,7099,19.44, Brendan Christian,659,20.12,1.6, ANT,12/11/83,1r1,Fort-de-France,5/8/2008,8915,24.41
1729,20.28,2, Bryan Bronson, USA,9/9/72,1,Modesto,5/16/1992,7189,19.68, Bryan Bronson,1729,20.28,0.4, USA,9/9/72,1r2,Houston,5/16/1998,9380,25.68
1635,20.27,0.2, Carl Lewis, USA,7/1/61,1=,San Jos??,4/17/1982,7595,20.79, Carl Lewis,42,19.75,1.5, USA,7/1/61,1,Indianapolis,6/19/1983,8023,21.97
1237,20.22,1.6, Charles Clark, USA,8/10/87,2,Tallahassee,5/31/2008,7600,20.81, Charles Clark,1635,20.27,0.3, USA,8/10/87,3s2,Berlin,8/19/2009,8045,22.03
1635,20.27,    ??0.0, Chris Nelloms, USA,8/14/71,1h4,Austin,6/3/1992,7599,20.8, Chris Nelloms,1300,20.23,    ??0.0, USA,8/14/71,3,Z??rich,8/4/1993,8026,21.97
1561,20.26,-0.2, Christian Coleman, USA,3/6/96,2,Eugene,6/10/2016,7401,20.26, Christian Coleman,92,19.85,-0.5, USA,3/6/96,1q1,Lexington,5/27/2017,7752,21.22
1829,20.29,-0.2, Christian Malcolm, GBR,6/3/79,2,Kuala Lumpur,9/19/1998,7048,19.3, Christian Malcolm,505,20.08,1, GBR,6/3/79,1s1,Edmonton,8/8/2001,8102,22.18
851,20.16,1.2, Christophe Lemaitre, FRA,6/11/90,1,Valence,7/10/2010,7334,20.08, Christophe Lemaitre,68,19.8,0.8, FRA,6/11/90,3,Daegu,9/3/2011,7754,21.23
2200,20.32,, Churandy Martina, AHO,7/3/84,1,Hermosillo,5/21/2005,7627,20.88, Churandy Martina,74,19.81,0.4, NED,7/3/84,1,Lausanne,8/25/2016,11741,32.15
1158,20.21,-0.8, Daniel Effiong, NGR,6/17/72,1,Tempe,3/6/1993,7567,20.72, Daniel Effiong,579,20.1,-0.2, NGR,6/17/72,1,San Jos??,5/28/1994,8015,21.94
3118,20.39,0.1, Danny Peebles, USA,5/30/66,1,Raleigh,5/9/1987,7649,20.94, Danny Peebles,1635,20.27,0.8, USA,5/30/66,4,Eugene,6/3/1988,8040,22.01
1829,20.29,1.5, Daron Council, USA,12/26/64,2,Starkville,5/18/1985,7448,20.39, Daron Council,2543,20.35,0.1, USA,12/26/64,1,Tampa,4/22/1989,8883,24.32
1466,20.25,0.8, Davidson Ezinwa, NGR,11/22/71,2,Sevilla,6/6/1992,7502,20.54, Davidson Ezinwa,2543,20.35,1.8, NGR,11/22/71,2,Rieti,9/1/1996,9050,24.78
2793,20.37,0.2, Dino Napier, USA,11/24/69,1,Provo,5/27/1989,7124,19.5, Dino Napier,2318,20.33,0.7, USA,11/24/69,3q3,Atlanta,6/22/1996,9707,26.58
105,19.86,1, Donald Quarrie, JAM,2/25/51,1,Cali,8/3/1971,7464,20.44, Donald Quarrie,453,20.06,0.4, JAM,2/25/51,1,Z??rich,8/16/1974,8573,23.47
1237,20.22,1.7, Dwayne Evans, USA,10/13/58,2,Eugene,6/22/1976,6462,17.69, Dwayne Evans,505,20.08,1.6, USA,10/13/58,1,Albuquerque,6/13/1987,10470,28.67
3118,20.39,2, Elliott Quow, USA,3/3/62,1r2,Provo,6/4/1982,7398,20.25, Elliott Quow,851,20.16,1.5, USA,3/3/62,4,Indianapolis,6/19/1983,7778,21.3
1957,20.3,0.5, Femi Ogunode, QAT,1/31/91,2,Ad-Dawhah,5/6/2011,7400,20.26, Femi Ogunode,240,19.97,-0.4, QAT,1/31/91,1,Bruxelles,9/11/2015,8989,24.61
659,20.12,0.6, Floyd Heard, USA,3/24/66,1,Moskva,7/7/1986,7410,20.29, Floyd Heard,128,19.88,-0.3, USA,3/24/66,2,Sacramento,7/23/2000,12540,34.33
86,19.84,1.7, Francis Obikwelu, NGR,11/22/78,1s2,Sevilla,8/25/1999,7581,20.76, Francis Obikwelu,317,20.01,0.3, NGR,11/22/78,2,Lausanne,7/5/2000,7896,21.62
2318,20.33,0.3, Frank Emmelmann, GDR,9/15/61,1,Zagreb,8/16/1981,7275,19.92, Frank Emmelmann,1300,20.23,0.2, GDR,9/15/61,1,Moskva,8/18/1985,8738,23.92
3118,20.39,0.5, Fred Kerley, USA,5/7/95,2rA,Tempe,4/9/2016,7643,20.93, Fred Kerley,1387,20.24,-0.7, USA,5/7/95,2,London,7/9/2017,8099,22.17
971,20.18,0.2, Henry Thomas, USA,7/10/67,1,Eagle Rock,5/14/1988,7614,20.85, Henry Thomas,3118,20.39,0.2, USA,7/10/67,1,Hengelo,8/14/1988,7706,21.1
2200,20.32,1.1, J-Mee Samuels, USA,5/20/87,1,Albuquerque,6/4/2005,6590,18.04, J-Mee Samuels,2200,20.32,1.6, USA,5/20/87,3,Fayetteville,5/31/2008,7682,21.03
2661,20.36,1.4, James Butler, USA,6/21/60,1s2,Eugene,6/25/1980,7309,20.01, James Butler,1300,20.23,0.3, USA,6/21/60,2h2,Provo,6/2/1982,8016,21.95
1387,20.24,0.9, James Sanford, USA,12/27/57,2,Corvallis,5/20/1978,7449,20.39, James Sanford,1028,20.19,0.7, USA,12/27/57,1,Westwood,4/28/1979,7792,21.33
659,20.12,1.5, Jamiel Trimble, USA,6/25/95,1h1,Lawrence,5/28/2016,7643,20.93, Jamiel Trimble,2318,20.33,1.5, USA,6/25/95,1,Logan,5/13/2017,7993,21.88
2793,20.37,0.7, Jeremy Dodson, USA,8/30/87,2,Boulder,5/18/2008,7567,20.72, Jeremy Dodson,1635,20.27,1.6, USA,8/30/87,1,Greenwood Village,6/1/2014,9772,26.75
260,19.98,0.2, Joe DeLoach, USA,6/5/67,1,Austin,5/15/1988,7650,20.94, Joe DeLoach,42,19.75,1.7, USA,6/5/67,1,Seoul,9/28/1988,7786,21.32
118,19.87,1.4, John Capel, USA,11/27/78,1,Boise,6/5/1999,7495,20.52, John Capel,92,19.85,-0.3, USA,11/27/78,1,Sacramento,7/23/2000,7909,21.65
971,20.18,-0.4, John Regis, GBR,10/13/66,3,Roma,9/3/1987,7630,20.89, John Regis,118,19.87,1.8, GBR,10/13/66,1,Sestriere,7/31/1994,10153,27.8
2960,20.38,1, Julian Forte, JAM,7/1/93,1,Kingston,6/17/2012,6926,18.96, Julian Forte,240,19.97,0.8, JAM,7/1/93,1,Bruxelles,9/9/2016,8471,23.19
1829,20.29,0.6, Justin Gatlin, USA,2/10/82,1h1,Columbia,5/11/2001,7030,19.25, Justin Gatlin,12,19.57,0.4, USA,2/10/82,1,Eugene,6/28/2015,12191,33.38
1829,20.29,1.8, Kahlil Henderson, USA,11/18/94,3h2,Eugene,6/10/2015,7509,20.56, Kahlil Henderson,1466,20.25,-0.4, USA,11/18/94,3q2,Lexington,5/27/2017,8226,22.52
1561,20.26,1.8, Kendal Williams, USA,9/23/95,2,Tallahassee,5/16/2015,7175,19.64, Kendal Williams,1957,20.3,0.6, USA,9/23/95,4,Columbia,5/13/2017,7903,21.64
851,20.16,1.9, Kirk Baptiste, USA,6/20/63,1,Austin,5/12/1984,7632,20.9, Kirk Baptiste,225,19.96,-0.9, USA,6/20/63,2,Los Angeles,8/8/1984,7720,21.14
505,20.08,0.9, LaMonte King, USA,12/18/59,1,Walnut,6/15/1980,7485,20.49, LaMonte King,2661,20.36,-1.4, USA,12/18/59,1,Stanford,5/23/1981,7827,21.43
260,19.98,1.4, LaShawn Merritt, USA,6/27/86,2,Carson,5/20/2007,7632,20.9, LaShawn Merritt,40,19.74,1.4, USA,6/27/86,1s3,Eugene,7/8/2016,10969,30.03
481,20.07,1.5, Lorenzo Daniel, USA,3/23/66,1,Starkville,5/18/1985,6996,19.15, Lorenzo Daniel,118,19.87,0.8, USA,3/23/66,1,Eugene,6/3/1988,8108,22.2
2078,20.31,-0.5, Marcin Jedrusinski, POL,9/28/81,5,M??nchen,8/9/2002,7620,20.86, Marcin Jedrusinski,2078,20.31,    ??0.0, POL,9/28/81,4h4,Osaka,8/28/2007,9465,25.91
1729,20.28,, Mel Lattany, USA,8/10/59,2,Tuscaloosa,4/20/1979,7193,19.69, Mel Lattany,1158,20.21,0.1, USA,8/10/59,1,Roma,9/6/1981,8063,22.08
481,20.07,0.2, Michael Johnson, USA,9/13/67,2,Austin,5/17/1988,7552,20.68, Michael Johnson,4,19.32,0.4, USA,9/13/67,1,Atlanta,8/1/1996,10550,28.88
2543,20.35,0.2, Michael Marsh, USA,8/4/67,2,Eagle Rock,5/14/1988,7589,20.78, Michael Marsh,38,19.73,-0.2, USA,8/4/67,1s1,Barcelona,8/5/1992,9133,25
431,20.05,2, Miguel Francis, ANT,2/28/95,3s1,Toronto,7/23/2015,7450,20.4, Miguel Francis,128,19.88,1.2, ANT,2/28/95,1,Kingston,6/11/2016,7774,21.28
579,20.1,1.7, Millard Hampton, USA,7/8/56,1,Eugene,6/22/1976,7289,19.96, Millard Hampton,2793,20.37,0.9, USA,7/8/56,2,Walnut,6/15/1980,8743,23.94
743,20.14,0.4, Obadele Thompson, BAR,3/30/76,4,Atlanta,8/1/1996,7429,20.34, Obadele Thompson,240,19.97,-0.9, BAR,3/30/76,1,Yokohama,9/9/2000,8929,24.45
2793,20.37,1.4, Olapade Adeniken, NGR,8/19/69,2,Birmingham,8/4/1990,7655,20.96, Olapade Adeniken,618,20.11,0.2, NGR,8/19/69,1,Austin,6/6/1992,8327,22.8
3118,20.39,-0.5, Patrick Johnson, USA,8/10/76,1h2,Tucson,5/19/1995,6856,18.77, Patrick Johnson,2543,20.35,1, AUS,9/26/72,1,Malm??,8/22/2006,12383,33.9
1561,20.26,, Pietro Mennea, ITA,6/28/52,1,Rieti,9/17/1972,7386,20.22, Pietro Mennea,35,19.72,1.8, ITA,6/28/52,1,Ciudad de M??xico,9/12/1979,9937,27.21
2318,20.33,1.5, Prezel Hardy, USA,6/1/92,1,Manhattan,5/13/2012,7286,19.95, Prezel Hardy,851,20.16,-0.5, USA,6/1/92,1,Lexington,5/18/2014,8021,21.96
402,20.04,0.1, Ramil Guliyev, AZE,5/29/90,1,Beograd,7/10/2009,6982,19.12, Ramil Guliyev,128,19.88,-0.4, TUR,5/29/90,1,Zagreb,9/8/2015,9233,25.28
505,20.08,1.7, Ramon Clay, USA,6/29/75,4,Atlanta,6/23/1996,7665,20.99, Ramon Clay,453,20.06,0.3, USA,6/29/75,1,Ad-Dawhah,5/7/1998,8348,22.86
2793,20.37,0.2, Roberto Hern?!ndez, CUB,3/6/67,1,Sevilla,5/24/1986,7019,19.22, Roberto Hern?!ndez,2427,20.34,-0.2, CUB,3/6/67,1,La Habana,5/12/1990,8468,23.18
1387,20.24,1.4, Roberto Skyers, CUB,11/12/91,1h5,Camag??ey,3/14/2009,6332,17.34, Roberto Skyers,343,20.02,0.3, CUB,11/12/91,4,Toronto,7/24/2015,8655,23.7
696,20.13,1.7, Roy Martin, USA,12/25/66,1,Austin,5/11/1985,6712,18.38, Roy Martin,431,20.05,1, USA,12/25/66,3,Indianapolis,7/20/1988,7878,21.57
2661,20.36,0.5, Sebastian Ernst, GER,10/11/84,3q3,Ath??nai,8/24/2004,7257,19.87, Sebastian Ernst,2960,20.38,0.6, GER,10/11/84,1,Mannheim,7/4/2010,9397,25.73
1561,20.26,-0.9, Shingo Suetsugu, JPN,6/2/80,2,Yokohama,9/9/2000,7404,20.27, Shingo Suetsugu,368,20.03,0.6, JPN,6/2/80,1,Yokohama,6/7/2003,8405,23.01
2661,20.36,-1, Steve Mullings, JAM,11/29/82,1,Bridgetown,5/18/2002,7110,19.47, Steve Mullings,260,19.98,-0.3, JAM,11/29/82,5,Berlin,8/20/2009,9761,26.72
2318,20.33,    ??0.0, Steve Williams, USA,11/13/53,1,Bakersfield,6/16/1973,7155,19.59, Steve Williams,851,20.16,-0.1, USA,11/13/53,1,Stuttgart,8/26/1975,7956,21.78
2427,20.34,2, Teray Smith, BAH,9/28/94,5h3,Eugene,6/10/2015,7560,20.7, Teray Smith,1466,20.25,-0.5, BAH,9/28/94,3q1,Lexington,5/27/2017,8277,22.66
2661,20.36,-1.2, Tony Wheeler, USA,1/19/75,1,Winston-Salem,4/22/1995,7398,20.25, Tony Wheeler,1300,20.23,-1.2, USA,1/19/75,1,Atlanta,4/19/1997,8126,22.25
3118,20.39,0.7, Trey Harts, USA,10/17/87,3,Boulder,5/18/2008,7519,20.59, Trey Harts,1829,20.29,0.8, USA,10/17/87,1,Waco,4/18/2009,7854,21.5
579,20.1,2, Tyree Washington, USA,8/28/76,1,Villeneuve d'Ascq,6/29/1997,7610,20.84, Tyree Washington,541,20.09,2, USA,8/28/76,1,Edwardsville,5/22/1999,8302,22.73
42,19.75,0.2, Usain Bolt, JAM,8/21/86,1,Kingston,6/24/2007,7612,20.84, Usain Bolt,1,19.19,-0.3, JAM,8/21/86,1,Berlin,8/20/2009,8400,23
142,19.89,1.8, Wallace Spearmon, USA,12/24/84,1,London,7/22/2005,7515,20.57, Wallace Spearmon,20,19.65,    ??0.0, USA,12/24/84,1,Daegu,9/28/2006,7948,21.76
971,20.18,1, Walter Dix, USA,1/31/86,1s2,Sacramento,6/9/2005,7069,19.35, Walter Dix,8,19.53,0.7, USA,1/31/86,2,Bruxelles,9/16/2011,9359,25.62
18,19.63,0.4, Xavier Carter, USA,12/8/85,1,Lausanne,7/11/2006,7520,20.59, Xavier Carter,177,19.92,0.2, USA,12/8/85,1,Z??rich,9/7/2007,7943,21.75
53,19.78,0.1, Yohan Blake, JAM,12/26/89,2,Monaco,7/22/2010,7513,20.57, Yohan Blake,2,19.26,0.7, JAM,12/26/89,1,Bruxelles,9/16/2011,7934,21.72
343,20.02,-0.1, Zharnel Hughes, GBR,7/13/95,5,Beijing,8/27/2015,7350,20.12, Zharnel Hughes,1237,20.22,1.2, GBR,7/13/95,4,Kingston,6/10/2017,8003,21.91
